City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nantucket,41.2835,-70.0995,26.03,90,75,5.14,US,1694005009
1,adamstown,-25.066,-130.1015,19.56,63,26,5.04,PN,1694005009
2,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1694005009
3,saudarkrokur,65.7461,-19.6394,13.04,70,100,7.76,IS,1694005009
4,jolo,6.05,121.0167,26.46,78,100,1.42,PH,1694005009
5,sesheke,-17.4759,24.2968,35.54,8,0,3.08,ZM,1694005009
6,walvis bay,-22.9575,14.5053,14.49,55,10,9.42,NA,1694005009
7,puerto natales,-51.7236,-72.4875,0.33,80,11,1.16,CL,1694005009
8,nar'yan-mar,67.6713,53.087,13.68,88,100,7.49,RU,1694005009
9,port-aux-francais,-49.35,70.2167,3.26,73,80,8.61,TF,1694005010
10,lebu,-37.6167,-73.65,9.86,87,18,4.21,CL,1694005010
11,barakani,-12.1356,44.4317,25.4,73,63,1.59,KM,1694005010
12,przemkow,51.5253,15.7944,27.22,38,91,2.19,PL,1694005010
13,gebeit,21.0667,36.3167,41.99,11,5,6.82,SD,1694005010
14,thompson,55.7435,-97.8558,-0.91,100,20,0.0,CA,1694005010
15,hawaiian paradise park,19.5933,-154.9731,22.8,96,20,1.54,US,1694004861
16,maksatikha,57.797,35.8825,15.78,47,34,4.71,RU,1694005010
17,punta cana,18.5818,-68.4043,26.87,83,20,2.06,DO,1694004746
18,wailua homesteads,22.0669,-159.378,24.44,87,20,2.57,US,1694005010
19,rio verde de mato grosso,-18.9181,-54.8442,31.2,46,100,5.93,BR,1694005011
20,floro,61.5996,5.0328,20.04,63,0,2.06,NO,1694005011
21,albany,42.6001,-73.9662,24.24,83,0,0.45,US,1694004686
22,hermanus,-34.4187,19.2345,17.67,63,9,8.57,ZA,1694005011
23,anadyr,64.75,177.4833,4.28,75,0,9.83,RU,1694005011
24,ribeira grande,38.5167,-28.7,24.22,64,20,6.69,PT,1694005011
25,port mathurin,-19.6833,63.4167,22.95,71,6,6.21,MU,1694005012
26,mogok,22.9167,96.5,19.87,99,100,1.03,MM,1694005012
27,alaghsas,17.0187,8.0168,36.94,39,0,5.14,NE,1694005012
28,puerto baquerizo moreno,-0.9,-89.6,22.61,76,78,5.34,EC,1694005012
29,papatowai,-46.5619,169.4708,9.3,81,0,2.5,NZ,1694005012
30,iskateley,67.6803,53.1512,13.64,88,100,7.44,RU,1694005012
31,qaqortoq,60.7167,-46.0333,6.32,85,100,0.58,GL,1694005012
32,callao,-12.0667,-77.15,19.29,88,100,3.09,PE,1694005012
33,port elizabeth,-33.918,25.5701,20.05,48,0,11.32,ZA,1694005012
34,longgang,37.6508,120.3286,23.13,75,0,2.52,CN,1694005012
35,dogondoutchi,13.6393,4.0287,35.02,39,0,2.71,NE,1694005013
36,edinburgh of the seven seas,-37.0676,-12.3116,14.81,83,100,18.47,SH,1694005013
37,hasaki,35.7333,140.8333,25.17,87,100,2.68,JP,1694005013
38,khandyga,62.6667,135.6,8.25,84,99,2.31,RU,1694005013
39,auki,-8.7676,160.7034,25.49,90,28,2.16,SB,1694005013
40,roma,43.2128,-75.4557,25.48,93,2,0.59,US,1694004867
41,port lincoln,-34.7333,135.8667,14.31,89,100,5.73,AU,1694005013
42,badger,64.8,-147.5333,8.95,93,100,2.06,US,1694005013
43,isla mujeres,21.2311,-86.731,28.62,79,6,2.78,MX,1694005013
44,chibougamau,49.9168,-74.3659,19.79,88,0,2.57,CA,1694005014
45,grytviken,-54.2811,-36.5092,-6.04,70,19,3.54,GS,1694005014
46,eyl,7.9803,49.8164,30.44,58,93,12.14,SO,1694005014
47,qiryat shemona,33.2073,35.5721,36.5,23,0,5.68,IL,1694005014
48,luderitz,-26.6481,15.1594,19.75,42,45,9.79,NA,1694005014
49,nouadhibou,20.931,-17.0347,31.99,43,0,1.54,MR,1694005014
50,pennagaram,12.1333,77.9,25.69,76,100,1.54,IN,1694005014
51,bilibino,68.0546,166.4372,-2.68,84,7,0.96,RU,1694005014
52,margaret river,-33.95,115.0667,8.89,67,0,3.53,AU,1694005014
53,atafu village,-8.5421,-172.5159,28.1,79,100,6.4,TK,1694005015
54,ilulissat,69.2167,-51.1,1.27,99,100,2.75,GL,1694005015
55,shemgang,27.2169,90.6579,17.66,97,26,1.23,BT,1694005015
56,houma,29.5958,-90.7195,26.0,87,0,0.89,US,1694005015
57,kingston,17.997,-76.7936,30.13,77,20,3.6,JM,1694004485
58,nemuro,43.3236,145.575,17.09,98,100,3.48,JP,1694005015
59,prievidza,48.7745,18.6275,27.91,36,0,1.02,SK,1694005015
60,blackmans bay,-43.0167,147.3167,11.96,60,53,3.43,AU,1694005015
61,podgornoye,51.735,39.1496,24.12,35,0,5.0,RU,1694004910
62,hadibu,12.65,54.0333,27.16,78,9,1.89,YE,1694005015
63,mana,5.6592,-53.7767,29.26,64,12,2.77,GF,1694005016
64,iqaluit,63.7506,-68.5145,1.85,87,100,6.71,CA,1694005016
65,taoudenni,22.6783,-3.9836,42.99,16,19,5.55,ML,1694005016
66,bethel,41.3712,-73.414,27.86,80,0,0.45,US,1694005016
67,ust'-kut,56.7938,105.7672,11.72,96,62,1.06,RU,1694005016
68,queenstown,-31.8976,26.8753,20.56,8,0,7.63,ZA,1694004571
69,tyuratam,45.6507,63.3156,26.51,27,92,1.25,KZ,1694005016
70,south hedland,-20.4089,118.5983,19.96,83,5,1.54,AU,1694005016
71,enewetak,11.3474,162.3373,27.95,80,100,5.26,MH,1694005016
72,kuraymah,18.55,31.85,43.11,10,23,3.73,SD,1694005016
73,mukalla,14.5425,49.1242,30.27,74,71,3.37,YE,1694005017
74,waitangi,-43.9535,-176.5597,11.57,91,6,3.13,NZ,1694005017
75,tokar,18.4254,37.729,43.31,13,0,6.71,SD,1694005017
76,dudinka,69.4058,86.1778,8.68,55,84,2.38,RU,1694005017
77,fale old settlement,-9.3852,-171.2468,28.11,79,100,6.61,TK,1694005017
78,vadso,70.0744,29.7487,11.49,87,40,10.8,NO,1694005017
79,shalqar,47.8333,59.6,26.61,24,87,4.08,KZ,1694005017
80,zaragoza,41.6561,-0.8773,31.68,31,0,5.14,ES,1694005017
81,stanley,54.868,-1.6985,24.55,70,20,2.57,GB,1694005017
82,el charco,2.4769,-78.1105,25.86,89,69,2.09,CO,1694005018
83,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,75,1.0,RU,1694004858
84,puerto ayora,-0.7393,-90.3518,23.08,91,92,3.13,EC,1694005018
85,longyearbyen,78.2186,15.6401,2.91,87,100,10.29,SJ,1694005018
86,paita,-5.0892,-81.1144,20.18,81,51,5.37,PE,1694005018
87,morondava,-20.2833,44.2833,26.7,50,100,5.99,MG,1694005018
88,shangrao,28.4532,117.9686,24.0,93,84,1.8,CN,1694005018
89,codrington,-38.2667,141.9667,14.7,53,11,7.68,AU,1694005018
90,kolonia town,6.964,158.206,29.17,70,54,2.22,FM,1694005018
91,tolanaro,-25.0319,46.9987,25.04,73,20,3.09,MG,1694005018
92,smithers,54.7804,-127.1743,7.18,93,100,1.54,CA,1694005019
93,madalena,41.2162,-8.3345,29.31,60,100,4.0,PT,1694005019
94,bamboo flat,11.7,92.7167,28.05,83,75,3.6,IN,1694005019
95,woolgoolga,-30.1106,153.2007,12.93,77,0,2.49,AU,1694005019
96,okhotsk,59.3833,143.3,8.78,85,100,8.73,RU,1694005019
97,guwahati,26.1862,91.751,26.95,94,75,1.54,IN,1694005019
98,happy valley-goose bay,53.3168,-60.3315,18.17,68,0,2.57,CA,1694005019
99,pecos,31.4229,-103.4932,26.46,52,0,0.0,US,1694005019
100,punta arenas,-53.15,-70.9167,3.14,82,79,8.74,CL,1694004819
101,hobyo,5.3505,48.5268,27.81,72,6,14.51,SO,1694005020
102,sarmiento,-45.5882,-69.07,5.75,92,100,4.59,AR,1694005020
103,ma'rib,15.4591,45.3253,35.81,17,96,9.68,YE,1694005020
104,freetown,8.484,-13.2299,27.84,78,75,2.57,SL,1694004864
105,mingshui,36.7167,117.5,24.35,61,0,2.07,CN,1694005020
106,acarau,-2.8856,-40.12,30.56,48,25,7.92,BR,1694004762
107,lihue,21.9789,-159.3672,24.77,82,20,2.57,US,1694005020
108,baicheng,45.6167,122.8167,20.22,65,0,3.92,CN,1694005021
109,hamilton,39.1834,-84.5333,24.89,84,40,4.63,US,1694004905
110,atherton,53.5237,-2.4935,27.64,64,28,1.55,GB,1694005021
111,thabazimbi,-24.5917,27.4116,34.0,8,19,3.66,ZA,1694004865
112,nyurba,63.2842,118.3319,-0.27,72,67,2.04,RU,1694005021
113,bonito,-21.1211,-56.4819,27.99,45,100,3.58,BR,1694005021
114,emirdag,39.0197,31.15,28.81,31,8,3.34,TR,1694005021
115,yellowknife,62.456,-114.3525,7.29,94,40,2.57,CA,1694004965
116,avarua,-21.2078,-159.775,21.03,78,75,6.17,CK,1694004886
117,jamestown,42.097,-79.2353,24.84,91,0,2.06,US,1694004742
118,aasiaat,68.7098,-52.8699,1.63,98,100,3.43,GL,1694005021
119,onguday,50.75,86.15,12.36,64,100,1.71,RU,1694005022
120,munnar,10.1,77.0667,15.91,97,100,1.97,IN,1694005022
121,invercargill,-46.4,168.35,11.68,65,14,3.58,NZ,1694005022
122,moree,-29.4667,149.85,16.43,37,0,5.3,AU,1694005022
123,barra,-11.0894,-43.1417,28.41,45,0,4.72,BR,1694005022
124,sittwe,20.15,92.9,26.38,91,100,7.31,MM,1694005022
125,karasuk,53.7377,78.0403,12.02,67,100,3.99,RU,1694005022
126,coxen hole,16.3244,-86.5366,28.6,84,20,5.14,HN,1694005022
127,barclayville,4.6797,-8.2339,27.55,70,66,3.72,LR,1694005023
128,tidjikja,18.5564,-11.4271,34.51,39,12,1.93,MR,1694005023
129,neiafu,-18.65,-173.9833,19.38,94,20,0.0,TO,1694005023
130,polyarnyy,69.1989,33.4478,11.26,66,63,9.75,RU,1694005023
131,udachny,66.4167,112.4,1.92,80,84,4.75,RU,1694005023
132,west island,-12.1568,96.8225,25.99,69,40,4.12,CC,1694005023
133,bowie,33.4501,-94.4335,26.65,92,6,1.6,US,1694004887
134,talnakh,69.4865,88.3972,8.45,65,62,2.24,RU,1694005023
135,tiksi,71.6872,128.8694,2.51,88,31,8.76,RU,1694005023
136,bryne,58.7354,5.6477,22.75,67,0,3.09,NO,1694005024
137,camarinas,43.1311,-9.1817,26.07,70,23,7.1,ES,1694005024
138,muynoq,43.7683,59.0214,25.68,33,99,6.92,UZ,1694005024
139,calama,-22.4667,-68.9333,6.27,12,0,9.26,CL,1694005024
140,queimadas,-10.9783,-39.6264,28.85,37,0,5.14,BR,1694005024
141,yantzaza,-3.8278,-78.7594,18.96,98,100,0.38,EC,1694005024
142,keflavik,64.0049,-22.5624,12.95,100,100,8.75,IS,1694005024
143,pont rouge,48.8833,-72.0825,24.16,80,1,0.82,CA,1694005024
144,selkirk,50.1436,-96.8845,9.48,94,73,3.32,CA,1694005025
145,margate,51.3813,1.3862,23.83,77,0,0.45,GB,1694005025
146,tazacorte,28.629,-17.9293,26.54,87,40,3.09,ES,1694005025
147,ushuaia,-54.8,-68.3,-0.19,55,0,2.06,AR,1694005025
148,constantia,44.1833,28.65,28.38,60,3,6.89,RO,1694005025
149,st. john's,47.5649,-52.7093,22.93,94,40,2.57,CA,1694004873
150,saldanha,-33.0117,17.9442,16.03,64,41,2.74,ZA,1694005025
151,dryden,49.7833,-92.7503,11.16,82,100,6.17,CA,1694004824
152,sarh,9.1429,18.3923,30.34,60,39,0.36,TD,1694005025
153,mhamid,29.82,-5.72,38.05,15,100,7.27,MA,1694005026
154,aldinga beach,-35.2793,138.4604,22.37,50,100,5.85,AU,1694005026
155,popondetta,-8.7537,148.2534,23.55,91,73,0.96,PG,1694005026
156,belcista,41.3028,20.8303,20.53,56,75,2.06,MK,1694005026
157,taichung,24.1469,120.6839,28.05,96,75,2.57,TW,1694004957
158,minas de marcona,-15.2119,-75.1103,13.63,81,81,5.4,PE,1694005026
159,riverton,40.5219,-111.9391,16.84,75,0,5.36,US,1694005026
160,cave spring,37.2276,-80.0128,25.75,87,0,1.54,US,1694005026
161,kapuskasing,49.4169,-82.4331,19.0,100,100,3.6,CA,1694005027
162,kavieng,-2.5744,150.7967,27.46,82,100,5.78,PG,1694005027
163,joshimath,30.5667,79.5667,20.21,89,98,0.85,IN,1694005027
164,kudymkar,59.0173,54.656,18.63,59,50,2.73,RU,1694005027
165,kruisfontein,-34.0033,24.7314,18.82,44,92,9.22,ZA,1694005027
166,klyuchi,52.2667,79.1667,12.32,62,83,2.46,RU,1694005027
167,tazovsky,67.4667,78.7,9.97,57,18,2.87,RU,1694005027
168,new norfolk,-42.7826,147.0587,12.62,79,15,1.94,AU,1694005027
169,tayshet,55.9342,98.0044,10.86,79,7,1.47,RU,1694005027
170,broken hill,-31.95,141.4333,15.49,26,0,5.12,AU,1694005028
171,ngetkib,7.3645,134.5148,27.58,79,98,2.11,PW,1694005028
172,afaahiti,-17.75,-149.2833,23.93,86,92,8.89,PF,1694005028
173,nema,57.5067,50.5011,21.72,39,100,4.21,RU,1694005028
174,hampton bays,40.869,-72.5176,28.3,87,0,3.6,US,1694005028
175,ketchikan,55.3422,-131.6461,11.26,93,100,2.06,US,1694005028
176,medina,24.4686,39.6142,45.24,4,0,4.12,SA,1694004738
177,plymouth,41.8334,-70.8328,26.1,84,0,3.6,US,1694004834
178,kodiak,57.79,-152.4072,12.73,67,100,4.12,US,1694005028
179,svobodnyy,51.4,128.1333,12.96,75,79,2.28,RU,1694005028
180,ladbergen,52.1333,7.75,30.72,47,0,2.57,DE,1694005029
181,labrador city,52.9463,-66.9114,18.95,68,40,3.6,CA,1694005029
182,vilyuchinsk,52.9306,158.4028,12.15,88,95,0.68,RU,1694005029
183,daru,-9.0763,143.2092,25.02,92,52,6.1,PG,1694005029
184,lautoka,-17.6167,177.4667,21.92,78,40,2.06,FJ,1694005029
185,micheweni,-4.9667,39.8333,26.77,72,58,4.36,TZ,1694005029
186,mejit,10.2753,170.8646,28.09,78,100,5.14,MH,1694005029
187,mar del plata,-38.0023,-57.5575,8.94,69,0,5.14,AR,1694005029
188,spasskoye,44.6108,132.7969,14.18,88,21,1.03,RU,1694005030
189,tekeli,44.83,78.8239,15.49,43,100,1.33,KZ,1694005030
190,santo antonio do ica,-3.1022,-67.9397,26.78,55,81,0.86,BR,1694005030
191,guerrero negro,27.9769,-114.0611,19.65,83,0,4.83,MX,1694005030
192,kamalapuram,14.5833,78.65,31.93,51,75,3.6,IN,1694005030
193,foundiougne,14.1333,-16.4667,31.03,65,98,7.76,SN,1694005030
194,bewar,27.2184,79.3005,26.76,70,98,3.04,IN,1694005030
195,quincy,42.2529,-71.0023,26.75,85,0,3.6,US,1694004879
196,bujumbura,-3.3822,29.3644,26.03,66,71,0.77,BI,1694005031
197,antonio enes,-16.2325,39.9086,27.43,60,2,5.91,MZ,1694005031
198,chonchi,-42.6128,-73.8092,7.84,97,100,2.17,CL,1694005031
199,crane,31.3974,-102.3501,24.43,74,0,4.56,US,1694005031
200,newman,37.3138,-121.0208,18.99,71,0,0.89,US,1694005031
201,uturoa,-16.7333,-151.4333,24.9,84,57,8.42,PF,1694005031
202,korla,41.7597,86.1469,27.45,16,0,2.03,CN,1694005031
203,mount gambier,-37.8333,140.7667,12.63,59,90,4.09,AU,1694005031
204,yorkton,51.2167,-102.4677,5.91,93,20,3.09,CA,1694005032
205,touros,-5.1989,-35.4608,28.36,63,15,8.25,BR,1694005032
206,lompoc,34.6391,-120.4579,18.21,86,100,3.13,US,1694004794
207,al kharijah,25.4514,30.5464,42.25,9,2,1.24,EG,1694005032
208,delmar,42.622,-73.8326,25.27,86,20,1.34,US,1694005032
209,safotu,-13.4513,-172.4018,27.43,75,18,9.27,WS,1694005032
210,paramonga,-10.6667,-77.8333,19.21,82,73,3.62,PE,1694005032
211,birjand,32.8663,59.2211,34.26,9,20,5.14,IR,1694005032
212,xilin hot,43.9667,116.0333,23.97,31,37,2.97,CN,1694005032
213,portland,45.5234,-122.6762,12.44,91,0,0.0,US,1694004720
214,sonoita,31.85,-112.8333,25.22,31,0,1.57,MX,1694005033
215,utrik,11.2278,169.8474,28.19,75,92,3.35,MH,1694005033
216,victorica,-36.2151,-65.4359,9.07,63,100,10.16,AR,1694005033
217,tangalle,6.024,80.7911,27.09,89,100,4.1,LK,1694005033
218,namibe,-15.1961,12.1522,21.32,74,25,4.67,AO,1694004867
219,nuku'alofa,-21.1333,-175.2,19.19,94,20,2.57,TO,1694005033
220,tateyama,34.9833,139.8667,25.61,94,100,4.17,JP,1694005033
221,naracoorte,-36.9579,140.7383,13.53,47,8,6.75,AU,1694005033
222,dwarka,22.2394,68.9678,28.35,74,7,5.0,IN,1694005034
223,saint-pierre,-21.3393,55.4781,25.32,60,100,1.03,RE,1694005034
224,georgetown,5.4112,100.3354,28.97,76,20,1.54,MY,1694005034
225,maun,-19.9833,23.4167,34.98,9,0,3.6,BW,1694005034
226,muroto-misakicho,33.2833,134.15,27.06,78,18,8.47,JP,1694005034
227,kangding,30.0513,101.9603,16.0,99,91,1.9,CN,1694005034
228,chipata,-13.6333,32.65,32.25,16,0,1.81,ZM,1694005034
229,el calafate,-50.3408,-72.2768,-0.23,95,100,1.03,AR,1694004936
230,ceeldheer,3.8488,47.1806,28.69,65,30,11.53,SO,1694005035
231,riverstone,-33.6833,150.8667,16.87,83,11,0.0,AU,1694005035
232,port alfred,-33.5906,26.891,17.32,63,0,4.02,ZA,1694005035
233,port macquarie,-31.4333,152.9167,11.05,84,0,3.85,AU,1694004955
234,ponta delgada,37.7333,-25.6667,22.4,78,40,7.2,PT,1694005035
235,tinajo,29.0788,-13.7081,24.49,78,20,4.63,ES,1694005035
236,labytnangi,66.6572,66.4183,16.39,50,32,3.18,RU,1694005035
237,olonkinbyen,70.9221,-8.7187,6.66,96,86,7.01,SJ,1694005035
238,limache,-33.0167,-71.2667,14.52,84,100,0.62,CL,1694005035
239,montebelluna,45.778,12.0487,29.7,39,0,3.09,IT,1694005035
240,fort bragg,35.139,-79.006,27.68,84,0,1.34,US,1694005036
241,salumbar,24.1333,74.05,29.61,66,98,3.78,IN,1694005036
242,miandrivazo,-19.5167,45.4667,34.32,22,11,3.69,MG,1694005036
243,shingu,33.7333,135.9833,24.88,91,59,1.91,JP,1694005036
244,colonia,50.9333,6.95,31.06,40,0,3.6,DE,1694004912
245,mount isa,-20.7333,139.5,18.87,45,40,2.06,AU,1694005036
246,jaru,-10.4389,-62.4664,33.48,30,13,1.77,BR,1694005036
247,yung shue wan,22.2333,114.1167,29.82,80,100,3.17,HK,1694005037
248,rafraf,37.1904,10.1837,29.18,65,0,8.59,TN,1694005037
249,papar,5.7333,115.9333,26.0,95,88,1.24,MY,1694005037
250,natal,-5.795,-35.2094,28.36,69,75,7.2,BR,1694005037
251,tsiombe,-25.3,45.4833,25.85,41,0,6.67,MG,1694005037
252,pamandzi,-12.7967,45.2794,28.88,65,0,4.12,YT,1694005037
253,kajiado,-1.8524,36.7768,27.42,29,100,2.69,KE,1694005037
254,san luis de la loma,17.2706,-100.8939,24.51,84,39,1.94,MX,1694005037
255,alice springs,-23.7,133.8833,16.75,36,33,0.0,AU,1694005038
256,leua,48.2156,18.6071,28.61,34,0,0.97,SK,1694005038
257,varkaus,62.3153,27.873,15.73,48,55,5.09,FI,1694005038
258,khorugh,37.4897,71.553,21.53,17,0,3.67,TJ,1694005038
259,inari,68.906,27.0288,13.11,70,100,6.93,FI,1694005038
260,cooper's town,26.8667,-77.5167,27.01,62,84,2.69,BS,1694005038
261,leava,-14.3,-178.1667,26.96,72,100,9.12,WF,1694005038
262,skelleftea,64.7507,20.9528,17.78,61,0,5.14,SE,1694005038
263,cabo san lucas,22.8909,-109.9124,29.86,71,11,0.38,MX,1694004704
264,mostaganem,35.9311,0.0892,26.0,70,100,4.2,DZ,1694005038
265,corner brook,48.9667,-57.9484,18.09,84,98,2.04,CA,1694005039
266,college,64.8569,-147.8028,8.99,93,100,2.06,US,1694005039
267,den burg,53.0542,4.7972,29.98,65,3,3.09,NL,1694005039
268,topi,34.0704,72.6236,32.68,44,0,0.93,PK,1694005039
269,hukeri,16.2333,74.6,27.78,71,78,6.21,IN,1694005039
270,bafoulabe,13.8065,-10.8321,30.75,64,69,2.41,ML,1694005039
271,susuman,62.7833,148.1667,6.9,69,100,1.7,RU,1694005039
272,nogliki,51.8333,143.1667,10.46,85,8,2.28,RU,1694005039
273,midvagur,62.0511,-7.1939,13.46,94,100,4.63,FO,1694005040
274,machali,-34.1833,-70.6667,12.07,93,100,4.12,CL,1694005040
275,port shepstone,-30.7414,30.455,17.91,48,0,3.91,ZA,1694005040
276,tura,25.5198,90.2201,25.94,87,100,1.44,IN,1694005040
277,hithadhoo,-0.6,73.0833,28.36,74,100,4.68,MV,1694005040
278,broome,42.2506,-75.833,23.71,89,0,1.54,US,1694005040
279,amursk,50.2261,136.8994,11.88,84,22,2.86,RU,1694005040
280,pocahontas,36.2615,-90.9712,21.14,97,75,3.6,US,1694005040
281,bahia de kino,28.8333,-111.9333,29.61,53,2,0.8,MX,1694005040
282,kyabram,-36.3167,145.05,8.45,76,14,4.87,AU,1694005041
283,puerto carreno,6.189,-67.4859,26.99,89,20,0.0,CO,1694005041
284,luau,-10.7073,22.2247,35.16,21,51,2.06,AO,1694005041
285,saint-philippe,-21.3585,55.7679,23.77,73,81,1.14,RE,1694004880
286,sitka,57.0531,-135.33,9.94,87,0,2.06,US,1694005041
287,cicero dantas,-10.6,-38.3833,28.41,38,1,4.37,BR,1694005041
288,ulverstone,-41.15,146.1667,11.51,94,75,3.16,AU,1694005041
289,fuglafjordur,62.244,-6.814,13.26,97,100,6.32,FO,1694005041
290,taunggyi,20.7833,97.0333,18.57,97,98,1.25,MM,1694005023
291,buka,40.8108,69.1986,28.34,17,1,4.61,UZ,1694005041
292,vallenar,-28.5708,-70.7581,19.42,37,100,0.73,CL,1694005042
293,gadzhiyevo,69.2551,33.3362,11.22,65,62,9.89,RU,1694005042
294,tamandare,-8.7597,-35.1047,26.8,66,19,6.01,BR,1694005042
295,igarka,67.4667,86.5833,8.35,58,9,3.08,RU,1694005042
296,pleasanton,37.6624,-121.8747,16.18,86,0,2.68,US,1694004972
297,tarariras,-34.2833,-57.6167,7.31,56,100,7.32,UY,1694005042
298,bousse,12.6606,-1.8922,33.17,48,28,4.6,BF,1694005042
299,jagraon,30.7833,75.4833,35.15,36,0,5.37,IN,1694005042
300,hovd,48.0056,91.6419,16.7,22,49,6.36,MN,1694005042
301,argo,37.6333,22.7333,20.99,76,100,1.06,GR,1694005043
302,calvinia,-31.4707,19.776,16.77,17,0,4.52,ZA,1694005043
